EXECUTING: /Users/runner/Library/Android/sdk/platform-tools/adb -H localhost -P 5037 -s emulator-5554 shell getprop
CURRENT_WORKING_DIRECTORY: /Users/runner/work/blueprint-mobile/blueprint-mobile/app-android
START_TIME: 2023-02-19 15:41:40.566
START_TIME-NANOS: 2023-02-19 15:41:40.566733000
ENVIRONMENT:
ANDROID_SDK_HOME=/Users/runner/Library/Android/sdk
ANDROID_ADB=/Users/runner/Library/Android/sdk/platform-tools/adb
*****************************************
STDOUT/STDERR BELOW
===================
[build.version.extensions.r]: [0]
[cache_key.bluetooth.get_bond_state]: [620069762854901113]
[cache_key.bluetooth.get_profile_connection_state]: [620069762854901116]
[cache_key.bluetooth.get_state]: [620069762854901117]
[cache_key.bluetooth.is_offloaded_filtering_supported]: [620069762854901112]
[cache_key.display_info]: [7141428605991505965]
[cache_key.has_system_feature]: [7141428605991505959]
[cache_key.is_compat_change_enabled]: [7141428605991505982]
[cache_key.is_interactive]: [7141428605991505950]
[cache_key.is_power_save_mode]: [7141428605991505971]
[cache_key.is_user_unlocked]: [7141428605991505981]
[cache_key.location_enabled]: [7141428605991505983]
[cache_key.package_info]: [0]
[cache_key.telephony.get_active_data_sub_id]: [3079891964227960482]
[cache_key.telephony.get_default_data_sub_id]: [3079891964227960471]
[cache_key.telephony.get_default_sms_sub_id]: [3079891964227960477]
[cache_key.telephony.get_default_sub_id]: [3079891964227960475]
[cache_key.telephony.get_slot_index]: [3079891964227960476]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.x86.features]: [default]
[dalvik.vm.isa.x86.variant]: [x86]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.hwui.drawing_enabled]: [0]
[debug.hwui.renderer]: [skiagl]
[debug.sf.nobootanimation]: [1]
[debug.sf.vsync_reactor]: [0]
[debug.stagefright.ccodec]: [0]
[debug.tracing.screen_brightness]: [0.39763778]
